[2020-09-07 19:18:07,363][lightning][INFO] - 
  | Name  | Type | Params
-------------------------------
0 | model | Glow | 44 M  

  | Name  | Type | Params
-------------------------------
0 | model | Glow | 44 M  

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1.0 [00:01<00:00,  1.66s/it]returning images

                                                                                                                                                                                                                     
Training: 0it [00:00, ?it/s]
Training:   0%|                                                                                                                                                                             | 0/8206 [00:00<?, ?it/s]
Epoch 0:   0%|                                                                                                                                                                              | 0/8206 [00:00<?, ?it/s]
Epoch 0:   0%|                                                                                                                                                                    | 1/8206 [00:02<5:01:51,  2.21s/it]
Epoch 0:   0%|                                                                                                                                              | 1/8206 [00:02<5:02:05,  2.21s/it, loss=nan, v_num=svmi]
Epoch 0:   0%|                                                                                                                                              | 2/8206 [00:03<3:31:38,  1.55s/it, loss=nan, v_num=svmi]
Epoch 0:   3%|███▍                                                                                                                                      | 208/8206 [03:15<2:05:19,  1.06it/s, loss=4.649, v_num=svmi]
Epoch 0:   3%|███▍                                                                                                                                      | 208/8206 [03:15<2:05:20,  1.06it/s, loss=4.637, v_num=svmi]
Epoch 0:   3%|███▌                                                                                                                                      | 209/8206 [03:16<2:05:14,  1.06it/s, loss=4.637, v_num=svmi]
Epoch 0:   3%|███▌                                                                                                                                      | 209/8206 [03:16<2:05:14,  1.06it/s, loss=4.637, v_num=svmi]
Epoch 0:   3%|███▌                                                                                                                                      | 210/8206 [03:17<2:05:07,  1.07it/s, loss=4.637, v_num=svmi]
Epoch 0:   3%|███▌                                                                                                                                      | 210/8206 [03:17<2:05:08,  1.06it/s, loss=4.637, v_num=svmi]
Epoch 0:   3%|███▌                                                                                                                                      | 211/8206 [03:17<2:04:59,  1.07it/s, loss=4.637, v_num=svmi]
Epoch 0:   3%|███▌                                                                                                                                      | 211/8206 [03:17<2:04:59,  1.07it/s, loss=4.637, v_num=svmi]
Epoch 0:   3%|███▌                                                                                                                                      | 212/8206 [03:19<2:05:08,  1.06it/s, loss=4.637, v_num=svmi]
Epoch 0:   3%|███▌                                                                                                                                      | 212/8206 [03:19<2:05:08,  1.06it/s, loss=4.623, v_num=svmi]
Epoch 0:   3%|███▌                                                                                                                                      | 213/8206 [03:19<2:05:03,  1.07it/s, loss=4.623, v_num=svmi]
Epoch 0:   3%|███▌                                                                                                                                      | 213/8206 [03:19<2:05:03,  1.07it/s, loss=4.623, v_num=svmi]
Epoch 0:   3%|███▌                                                                                                                                      | 214/8206 [03:20<2:04:59,  1.07it/s, loss=4.623, v_num=svmi]
Epoch 0:   3%|███▌                                                                                                                                      | 214/8206 [03:20<2:04:59,  1.07it/s, loss=4.623, v_num=svmi]
Epoch 0:   3%|███▌                                                                                                                                      | 215/8206 [03:21<2:04:55,  1.07it/s, loss=4.623, v_num=svmi]
Epoch 0:   3%|███▌                                                                                                                                      | 215/8206 [03:21<2:04:55,  1.07it/s, loss=4.623, v_num=svmi]
Epoch 0:   3%|███▋                                                                                                                                      | 216/8206 [03:22<2:05:04,  1.06it/s, loss=4.623, v_num=svmi]
Epoch 0:   3%|███▋                                                                                                                                      | 216/8206 [03:22<2:05:04,  1.06it/s, loss=4.608, v_num=svmi]
Epoch 0:   3%|███▋                                                                                                                                      | 217/8206 [03:23<2:04:57,  1.07it/s, loss=4.608, v_num=svmi]
Epoch 0:   3%|███▋                                                                                                                                      | 217/8206 [03:23<2:04:57,  1.07it/s, loss=4.608, v_num=svmi]
Epoch 0:   3%|███▋                                                                                                                                      | 218/8206 [03:24<2:04:54,  1.07it/s, loss=4.608, v_num=svmi]
Epoch 0:   3%|███▋                                                                                                                                      | 218/8206 [03:24<2:04:54,  1.07it/s, loss=4.608, v_num=svmi]
Epoch 0:   3%|███▋                                                                                                                                      | 219/8206 [03:25<2:04:49,  1.07it/s, loss=4.608, v_num=svmi]
Epoch 0:   3%|███▋                                                                                                                                      | 219/8206 [03:25<2:04:49,  1.07it/s, loss=4.608, v_num=svmi]
Epoch 0:   3%|███▋                                                                                                                                      | 220/8206 [03:26<2:04:59,  1.06it/s, loss=4.608, v_num=svmi]
Epoch 0:   3%|███▋                                                                                                                                      | 220/8206 [03:26<2:04:59,  1.06it/s, loss=4.595, v_num=svmi]
Epoch 0:   3%|███▋                                                                                                                                      | 221/8206 [03:27<2:04:51,  1.07it/s, loss=4.595, v_num=svmi]
Epoch 0:   3%|███▋                                                                                                                                      | 221/8206 [03:27<2:04:51,  1.07it/s, loss=4.595, v_num=svmi]
Epoch 0:   3%|███▋                                                                                                                                      | 222/8206 [03:28<2:04:43,  1.07it/s, loss=4.595, v_num=svmi]
Epoch 0:   3%|███▋                                                                                                                                      | 222/8206 [03:28<2:04:43,  1.07it/s, loss=4.595, v_num=svmi]
Epoch 0:   3%|███▊                                                                                                                                      | 223/8206 [03:28<2:04:36,  1.07it/s, loss=4.595, v_num=svmi]
Epoch 0:   3%|███▊                                                                                                                                      | 223/8206 [03:28<2:04:36,  1.07it/s, loss=4.595, v_num=svmi]
Epoch 0:   3%|███▊                                                                                                                                      | 224/8206 [03:30<2:05:00,  1.06it/s, loss=4.595, v_num=svmi]
Epoch 0:   3%|███▊                                                                                                                                      | 224/8206 [03:30<2:05:00,  1.06it/s, loss=4.580, v_num=svmi]
Epoch 0:   3%|███▊                                                                                                                                      | 225/8206 [03:31<2:04:58,  1.06it/s, loss=4.580, v_num=svmi]
Epoch 0:   3%|███▊                                                                                                                                      | 225/8206 [03:31<2:04:58,  1.06it/s, loss=4.580, v_num=svmi]
Epoch 0:   3%|███▊                                                                                                                                      | 226/8206 [03:32<2:04:53,  1.06it/s, loss=4.580, v_num=svmi]
Epoch 0:   3%|███▊                                                                                                                                      | 226/8206 [03:32<2:04:54,  1.06it/s, loss=4.580, v_num=svmi]
Epoch 0:   3%|███▊                                                                                                                                      | 227/8206 [03:33<2:04:48,  1.07it/s, loss=4.580, v_num=svmi]
Epoch 0:   3%|███▊                                                                                                                                      | 227/8206 [03:33<2:04:48,  1.07it/s, loss=4.580, v_num=svmi]
Epoch 0:   3%|███▊                                                                                                                                      | 228/8206 [03:34<2:04:57,  1.06it/s, loss=4.580, v_num=svmi]
Epoch 0:   3%|███▊                                                                                                                                      | 228/8206 [03:34<2:04:57,  1.06it/s, loss=4.566, v_num=svmi]
Epoch 0:   3%|███▊                                                                                                                                      | 229/8206 [03:34<2:04:48,  1.07it/s, loss=4.566, v_num=svmi]
Epoch 0:   3%|███▊                                                                                                                                      | 229/8206 [03:34<2:04:48,  1.07it/s, loss=4.566, v_num=svmi]
Epoch 0:   3%|███▊                                                                                                                                      | 230/8206 [03:35<2:04:42,  1.07it/s, loss=4.566, v_num=svmi]
Epoch 0:   3%|███▊                                                                                                                                      | 230/8206 [03:35<2:04:42,  1.07it/s, loss=4.566, v_num=svmi]
Epoch 0:   3%|███▉                                                                                                                                      | 231/8206 [03:36<2:04:40,  1.07it/s, loss=4.566, v_num=svmi]
Epoch 0:   3%|███▉                                                                                                                                      | 231/8206 [03:36<2:04:40,  1.07it/s, loss=4.566, v_num=svmi]
Epoch 0:   3%|███▉                                                                                                                                      | 232/8206 [03:37<2:04:48,  1.06it/s, loss=4.566, v_num=svmi]
Epoch 0:   3%|███▉                                                                                                                                      | 232/8206 [03:37<2:04:48,  1.06it/s, loss=4.550, v_num=svmi]
Epoch 0:   3%|███▉                                                                                                                                      | 233/8206 [03:38<2:04:42,  1.07it/s, loss=4.550, v_num=svmi]
Epoch 0:   3%|███▉                                                                                                                                      | 233/8206 [03:38<2:04:42,  1.07it/s, loss=4.550, v_num=svmi]
Epoch 0:   3%|███▉                                                                                                                                      | 234/8206 [03:39<2:04:34,  1.07it/s, loss=4.550, v_num=svmi]
Epoch 0:   3%|███▉                                                                                                                                      | 234/8206 [03:39<2:04:34,  1.07it/s, loss=4.550, v_num=svmi]
Epoch 0:   3%|███▉                                                                                                                                      | 235/8206 [03:40<2:04:28,  1.07it/s, loss=4.550, v_num=svmi]
Epoch 0:   3%|███▉                                                                                                                                      | 235/8206 [03:40<2:04:28,  1.07it/s, loss=4.550, v_num=svmi]
Epoch 0:   3%|███▉                                                                                                                                      | 236/8206 [03:41<2:04:36,  1.07it/s, loss=4.550, v_num=svmi]
Epoch 0:   3%|███▉                                                                                                                                      | 236/8206 [03:41<2:04:36,  1.07it/s, loss=4.536, v_num=svmi]
Epoch 0:   3%|███▉                                                                                                                                      | 237/8206 [03:42<2:04:30,  1.07it/s, loss=4.536, v_num=svmi]
Epoch 0:   3%|███▉                                                                                                                                      | 237/8206 [03:42<2:04:30,  1.07it/s, loss=4.536, v_num=svmi]
Epoch 0:   3%|████                                                                                                                                      | 238/8206 [03:42<2:04:25,  1.07it/s, loss=4.536, v_num=svmi]
Epoch 0:   3%|████                                                                                                                                      | 238/8206 [03:42<2:04:25,  1.07it/s, loss=4.536, v_num=svmi]
Epoch 0:   3%|████                                                                                                                                      | 239/8206 [03:43<2:04:18,  1.07it/s, loss=4.536, v_num=svmi]
Epoch 0:   3%|████                                                                                                                                      | 239/8206 [03:43<2:04:18,  1.07it/s, loss=4.536, v_num=svmi]
Epoch 0:   3%|████                                                                                                                                      | 240/8206 [03:45<2:04:40,  1.06it/s, loss=4.536, v_num=svmi]
Epoch 0:   3%|████                                                                                                                                      | 240/8206 [03:45<2:04:40,  1.06it/s, loss=4.521, v_num=svmi]
Epoch 0:   3%|████                                                                                                                                      | 241/8206 [03:46<2:04:36,  1.07it/s, loss=4.521, v_num=svmi]
Epoch 0:   3%|████                                                                                                                                      | 241/8206 [03:46<2:04:36,  1.07it/s, loss=4.521, v_num=svmi]
Epoch 0:   3%|████                                                                                                                                      | 242/8206 [03:47<2:04:31,  1.07it/s, loss=4.521, v_num=svmi]
Epoch 0:   3%|████                                                                                                                                      | 242/8206 [03:47<2:04:31,  1.07it/s, loss=4.521, v_num=svmi]
Epoch 0:   3%|████                                                                                                                                      | 243/8206 [03:47<2:04:24,  1.07it/s, loss=4.521, v_num=svmi]
Epoch 0:   3%|████                                                                                                                                      | 243/8206 [03:47<2:04:24,  1.07it/s, loss=4.521, v_num=svmi]
Epoch 0:   3%|████                                                                                                                                      | 244/8206 [03:48<2:04:30,  1.07it/s, loss=4.521, v_num=svmi]
Epoch 0:   3%|████                                                                                                                                      | 244/8206 [03:48<2:04:30,  1.07it/s, loss=4.509, v_num=svmi]
Epoch 0:   3%|████                                                                                                                                      | 245/8206 [03:49<2:04:24,  1.07it/s, loss=4.509, v_num=svmi]
Epoch 0:   3%|████                                                                                                                                      | 245/8206 [03:49<2:04:24,  1.07it/s, loss=4.509, v_num=svmi]
Epoch 0:   3%|████▏                                                                                                                                     | 246/8206 [03:50<2:04:18,  1.07it/s, loss=4.509, v_num=svmi]
Epoch 0:   3%|████▏                                                                                                                                     | 246/8206 [03:50<2:04:18,  1.07it/s, loss=4.509, v_num=svmi]
Epoch 0:   3%|████▏                                                                                                                                     | 247/8206 [03:51<2:04:12,  1.07it/s, loss=4.509, v_num=svmi]
Epoch 0:   3%|████▏                                                                                                                                     | 247/8206 [03:51<2:04:12,  1.07it/s, loss=4.509, v_num=svmi]
Epoch 0:   3%|████▏                                                                                                                                     | 248/8206 [03:52<2:04:20,  1.07it/s, loss=4.509, v_num=svmi]
Epoch 0:   3%|████▏                                                                                                                                     | 248/8206 [03:52<2:04:20,  1.07it/s, loss=4.496, v_num=svmi]
Epoch 0:   3%|████▏                                                                                                                                     | 249/8206 [03:53<2:04:17,  1.07it/s, loss=4.496, v_num=svmi]
Epoch 0:   3%|████▏                                                                                                                                     | 249/8206 [03:53<2:04:17,  1.07it/s, loss=4.496, v_num=svmi]
Epoch 0:   3%|████▏                                                                                                                                     | 250/8206 [03:54<2:04:11,  1.07it/s, loss=4.496, v_num=svmi]
Epoch 0:   3%|████▏                                                                                                                                     | 250/8206 [03:54<2:04:11,  1.07it/s, loss=4.496, v_num=svmi]
Epoch 0:   3%|████▏                                                                                                                                     | 251/8206 [03:55<2:04:10,  1.07it/s, loss=4.496, v_num=svmi]
Epoch 0:   3%|████▏                                                                                                                                     | 251/8206 [03:55<2:04:10,  1.07it/s, loss=4.496, v_num=svmi]
Epoch 0:   3%|████▏                                                                                                                                     | 252/8206 [03:56<2:04:19,  1.07it/s, loss=4.496, v_num=svmi]
Epoch 0:   3%|████▏                                                                                                                                     | 252/8206 [03:56<2:04:19,  1.07it/s, loss=4.484, v_num=svmi]
Epoch 0:   3%|████▎                                                                                                                                     | 253/8206 [03:57<2:04:13,  1.07it/s, loss=4.484, v_num=svmi]
Epoch 0:   3%|████▎                                                                                                                                     | 253/8206 [03:57<2:04:13,  1.07it/s, loss=4.484, v_num=svmi]
Epoch 0:   3%|████▎                                                                                                                                     | 254/8206 [03:57<2:04:08,  1.07it/s, loss=4.484, v_num=svmi]
Epoch 0:   3%|████▎                                                                                                                                     | 254/8206 [03:57<2:04:08,  1.07it/s, loss=4.484, v_num=svmi]
Epoch 0:   3%|████▎                                                                                                                                     | 255/8206 [03:58<2:04:06,  1.07it/s, loss=4.484, v_num=svmi]
Epoch 0:   3%|████▎                                                                                                                                     | 255/8206 [03:58<2:04:06,  1.07it/s, loss=4.484, v_num=svmi]
Epoch 0:   3%|████▎                                                                                                                                     | 256/8206 [04:00<2:04:16,  1.07it/s, loss=4.484, v_num=svmi]
Epoch 0:   3%|████▎                                                                                                                                     | 256/8206 [04:00<2:04:16,  1.07it/s, loss=4.474, v_num=svmi]
Epoch 0:   3%|████▎                                                                                                                                     | 257/8206 [04:00<2:04:13,  1.07it/s, loss=4.474, v_num=svmi]
Epoch 0:   3%|████▎                                                                                                                                     | 257/8206 [04:00<2:04:13,  1.07it/s, loss=4.474, v_num=svmi]
Epoch 0:   3%|████▎                                                                                                                                     | 258/8206 [04:01<2:04:07,  1.07it/s, loss=4.474, v_num=svmi]
Epoch 0:   3%|████▎                                                                                                                                     | 258/8206 [04:01<2:04:08,  1.07it/s, loss=4.474, v_num=svmi]
Epoch 0:   3%|████▎                                                                                                                                     | 259/8206 [04:02<2:04:01,  1.07it/s, loss=4.474, v_num=svmi]
Epoch 0:   3%|████▎                                                                                                                                     | 259/8206 [04:02<2:04:01,  1.07it/s, loss=4.474, v_num=svmi]
Epoch 0:   3%|████▎                                                                                                                                     | 260/8206 [04:03<2:04:09,  1.07it/s, loss=4.474, v_num=svmi]
Epoch 0:   3%|████▎                                                                                                                                     | 260/8206 [04:03<2:04:09,  1.07it/s, loss=4.466, v_num=svmi]
Epoch 0:   3%|████▍                                                                                                                                     | 261/8206 [04:04<2:04:03,  1.07it/s, loss=4.466, v_num=svmi]
Epoch 0:   3%|████▍                                                                                                                                     | 261/8206 [04:04<2:04:03,  1.07it/s, loss=4.466, v_num=svmi]
Epoch 0:   3%|████▍                                                                                                                                     | 262/8206 [04:05<2:03:57,  1.07it/s, loss=4.466, v_num=svmi]
Epoch 0:   3%|████▍                                                                                                                                     | 262/8206 [04:05<2:03:57,  1.07it/s, loss=4.466, v_num=svmi]
Epoch 0:   3%|████▍                                                                                                                                     | 263/8206 [04:06<2:03:53,  1.07it/s, loss=4.466, v_num=svmi]
Epoch 0:   3%|████▍                                                                                                                                     | 263/8206 [04:06<2:03:54,  1.07it/s, loss=4.466, v_num=svmi]
Epoch 0:   3%|████▍                                                                                                                                     | 264/8206 [04:07<2:03:59,  1.07it/s, loss=4.466, v_num=svmi]
Epoch 0:   3%|████▍                                                                                                                                     | 264/8206 [04:07<2:03:59,  1.07it/s, loss=4.454, v_num=svmi]
Epoch 0:   3%|████▍                                                                                                                                     | 265/8206 [04:08<2:03:53,  1.07it/s, loss=4.454, v_num=svmi]
Epoch 0:   3%|████▍                                                                                                                                     | 265/8206 [04:08<2:03:53,  1.07it/s, loss=4.454, v_num=svmi]
Epoch 0:   3%|████▍                                                                                                                                     | 266/8206 [04:08<2:03:47,  1.07it/s, loss=4.454, v_num=svmi]
Epoch 0:   3%|████▍                                                                                                                                     | 266/8206 [04:08<2:03:47,  1.07it/s, loss=4.454, v_num=svmi]
Epoch 0:   3%|████▍                                                                                                                                     | 267/8206 [04:09<2:03:43,  1.07it/s, loss=4.454, v_num=svmi]
Epoch 0:   3%|████▍                                                                                                                                     | 267/8206 [04:09<2:03:43,  1.07it/s, loss=4.454, v_num=svmi]
Epoch 0:   3%|████▌                                                                                                                                     | 268/8206 [04:10<2:03:49,  1.07it/s, loss=4.454, v_num=svmi]
Epoch 0:   3%|████▌                                                                                                                                     | 268/8206 [04:10<2:03:49,  1.07it/s, loss=4.447, v_num=svmi]
Epoch 0:   3%|████▌                                                                                                                                     | 269/8206 [04:11<2:03:44,  1.07it/s, loss=4.447, v_num=svmi]
Epoch 0:   3%|████▌                                                                                                                                     | 269/8206 [04:11<2:03:44,  1.07it/s, loss=4.447, v_num=svmi]
